Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    write_args                     shift and go to state 97
    expression                     shift and go to state 96

state 58

    (47) read_statement -> READLN LPAREN . expression RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 98

state 59

    (16) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 99


state 60

    (19) type -> base_type .

    SEMICOLON       reduce using rule 19 (type -> base_type .)
    RPAREN          reduce using rule 19 (type -> base_type .)


state 61

    (20) type -> array_type .

    SEMICOLON       reduce using rule 20 (type -> array_type .)
    RPAREN          reduce using rule 20 (type -> array_type .)


state 62

    (22) base_type -> INTEGER .

    SEMICOLON       reduce using rule 22 (base_type -> INTEGER .)
    RPAREN          reduce using rule 22 (base_type -> INTEGER .)


state 63

    (23) base_type -> BOOLEAN .

    SEMICOLON       reduce using rule 23 (base_type -> BOOLEAN .)
    RPAREN          reduce using rule 23 (base_type -> BOOLEAN .)


state 64

    (24) base_type -> STRING .

    SEMICOLON       reduce using rule 24 (base_type -> STRING .)
    RPAREN          reduce using rule 24 (base_type -> STRING .)


state 65

    (25) base_type -> REAL .

    SEMICOLON       reduce using rule 25 (base_type -> REAL .)
    RPAREN          reduce using rule 25 (base_type -> REAL .)


state 66

    (21) array_type -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type

    LBRACKET        shift and go to state 100


state 67

    (18) id_list -> id_list COMMA ID .

    COLON           reduce using rule 18 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 18 (id_list -> id_list COMMA ID .)


state 68

    (10) function_decl -> FUNCTION ID LPAREN param_list . RPAREN COLON base_type SEMICOLON declarations block SEMICOLON
    (12) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 101
    SEMICOLON       shift and go to state 102


state 69

    (11) param_list -> param .

    RPAREN          reduce using rule 11 (param_list -> param .)
    SEMICOLON       reduce using rule 11 (param_list -> param .)


state 70

    (13) param -> id_list . COLON type
    (18) id_list -> id_list . COMMA ID

    COLON           shift and go to state 103
    COMMA           shift and go to state 40


state 71

    (28) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 28 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 28 (statement_list -> statement_list SEMICOLON statement .)


state 72

    (37) assignment -> ID ASSIGN expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    END             reduce using rule 37 (assignment -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 37 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 37 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 73

    (38) if_statement -> IF expression THEN . statement
    (39) if_statement -> IF expression THEN . statement ELSE statement
    (29) statement -> . assignment
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . for_statement
    (33) statement -> . write_statement
    (34) statement -> . read_statement
    (35) statement -> . block
    (36) statement -> . empty
    (37) assignment -> . ID ASSIGN expression
    (38) if_statement -> . IF expression THEN statement
    (39) if_statement -> . IF expression THEN statement ELSE statement
    (40) while_statement -> . WHILE expression DO statement
    (41) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (42) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (43) write_statement -> . WRITE LPAREN write_args RPAREN
    (44) write_statement -> . WRITELN LPAREN write_args RPAREN
    (47) read_statement -> . READLN LPAREN expression RPAREN
    (26) block -> . BEGIN statement_list END
    (74) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    WRITE           shift and go to state 35
    WRITELN         shift and go to state 36
    READLN          shift and go to state 37
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)

    statement                      shift and go to state 104
    assignment                     shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    write_statement                shift and go to state 27
    read_statement                 shift and go to state 28
    block                          shift and go to state 29
    empty                          shift and go to state 30

state 74

    (48) expression -> expression PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 105

state 75

    (49) expression -> expression MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 106

state 76

    (50) expression -> expression TIMES . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 107

state 77

    (51) expression -> expression DIVIDE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 108

state 78

    (52) expression -> expression DIV . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 109

state 79

    (53) expression -> expression MOD . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 110

state 80

    (54) expression -> expression EQ . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 111

state 81

    (55) expression -> expression NE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 112

state 82

    (56) expression -> expression LT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 113

state 83

    (57) expression -> expression LE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 114

state 84

    (58) expression -> expression GT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 115

state 85

    (59) expression -> expression GE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 116

state 86

    (60) expression -> expression AND . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 117

state 87

    (61) expression -> expression OR . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 118

state 88

    (63) expression -> MINUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 63 (expression -> MINUS expression .)
    PLUS            reduce using rule 63 (expression -> MINUS expression .)
    MINUS           reduce using rule 63 (expression -> MINUS expression .)
    TIMES           reduce using rule 63 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 63 (expression -> MINUS expression .)
    DIV             reduce using rule 63 (expression -> MINUS expression .)
    MOD             reduce using rule 63 (expression -> MINUS expression .)
    EQ              reduce using rule 63 (expression -> MINUS expression .)
    NE              reduce using rule 63 (expression -> MINUS expression .)
    LT              reduce using rule 63 (expression -> MINUS expression .)
    LE              reduce using rule 63 (expression -> MINUS expression .)
    GT              reduce using rule 63 (expression -> MINUS expression .)
    GE              reduce using rule 63 (expression -> MINUS expression .)
    AND             reduce using rule 63 (expression -> MINUS expression .)
    OR              reduce using rule 63 (expression -> MINUS expression .)
    DO              reduce using rule 63 (expression -> MINUS expression .)
    END             reduce using rule 63 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 63 (expression -> MINUS expression .)
    ELSE            reduce using rule 63 (expression -> MINUS expression .)
    RPAREN          reduce using rule 63 (expression -> MINUS expression .)
    COMMA           reduce using rule 63 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 63 (expression -> MINUS expression .)
    TO              reduce using rule 63 (expression -> MINUS expression .)
    DOWNTO          reduce using rule 63 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 89

    (62) expression -> NOT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 62 (expression -> NOT expression .)
    PLUS            reduce using rule 62 (expression -> NOT expression .)
    MINUS           reduce using rule 62 (expression -> NOT expression .)
    TIMES           reduce using rule 62 (expression -> NOT expression .)
    DIVIDE          reduce using rule 62 (expression -> NOT expression .)
    DIV             reduce using rule 62 (expression -> NOT expression .)
    MOD             reduce using rule 62 (expression -> NOT expression .)
    EQ              reduce using rule 62 (expression -> NOT expression .)
    NE              reduce using rule 62 (expression -> NOT expression .)
    LT              reduce using rule 62 (expression -> NOT expression .)
    LE              reduce using rule 62 (expression -> NOT expression .)
    GT              reduce using rule 62 (expression -> NOT expression .)
    GE              reduce using rule 62 (expression -> NOT expression .)
    AND             reduce using rule 62 (expression -> NOT expression .)
    OR              reduce using rule 62 (expression -> NOT expression .)
    DO              reduce using rule 62 (expression -> NOT expression .)
    END             reduce using rule 62 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 62 (expression -> NOT expression .)
    ELSE            reduce using rule 62 (expression -> NOT expression .)
    RPAREN          reduce using rule 62 (expression -> NOT expression .)
    COMMA           reduce using rule 62 (expression -> NOT expression .)
    RBRACKET        reduce using rule 62 (expression -> NOT expression .)
    TO              reduce using rule 62 (expression -> NOT expression .)
    DOWNTO          reduce using rule 62 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 90

    (64) expression -> LPAREN expression . RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 74
